date,code,action,price,volume,amount,fee,position
2025-02-06,603296,BUY,77.8,6426,499942.8,499.9428,6426
2025-02-07,603296,BUY,78.48,3158,247839.84000000003,247.83984000000004,9584
2025-02-10,603296,BUY,76.81,1717,131882.77,131.88277,11301
2025-02-11,603296,BUY,80.53,558,44935.74,44.935739999999996,11859
2025-02-12,603296,SELL,88.67,291,25802.97,25.802970000000002,11568
2025-02-13,603296,BUY,86.08,24,2065.92,2.06592,11592
2025-02-14,603296,SELL,86.27,1,86.27,0.08627,11591
2025-02-17,603296,SELL,91.41,326,29799.66,29.79966,11265
2025-02-18,603296,BUY,87.77,64,5617.28,5.61728,11329
2025-02-19,603296,SELL,89.04,50,4452.0,4.452,11279
2025-02-20,603296,SELL,90.84,136,12354.24,12.35424,11143
2025-02-21,603296,SELL,100.01,572,57205.72,57.20572,10571
2025-02-24,603296,SELL,99.19,245,24301.55,24.30155,10326
2025-02-25,603296,BUY,94.87,107,10151.09,10.15109,10433
2025-02-26,603296,BUY,93.68,120,11241.6,11.2416,10553
2025-02-27,603296,BUY,90.68,237,21491.16,21.49116,10790
2025-02-28,603296,BUY,87.36,328,28654.079999999998,28.65408,11118
2025-03-03,603296,BUY,82.73,484,40041.32,40.04132,11602
2025-03-04,603296,BUY,81.3,349,28373.7,28.373700000000003,11951
2025-04-30,603296,BUY,65.1,1704,110930.4,110.93039999999999,13655
2025-05-06,603296,BUY,70.34,280,19695.2,19.6952,13935
2025-05-07,603296,BUY,69.42,235,16313.7,16.3137,14170
2025-05-08,603296,SELL,71.09,52,3696.6800000000003,3.69668,14118
2025-05-09,603296,SELL,71.96,111,7987.5599999999995,7.987559999999999,14007
2025-05-12,603296,SELL,74.47,290,21596.3,21.5963,13717
2025-05-13,603296,BUY,72.29,58,4192.820000000001,4.192820000000001,13775
2025-05-14,603296,SELL,72.99,38,2773.62,2.7736199999999998,13737
2025-05-15,603296,BUY,69.53,322,22388.66,22.38866,14059
2025-05-16,603296,SELL,73.06,186,13589.16,13.58916,13873
2025-05-19,603296,BUY,70.55,150,10582.5,10.5825,14023
2025-05-20,603296,BUY,69.85,146,10198.099999999999,10.198099999999998,14169
2025-05-21,603296,BUY,68.91,171,11783.609999999999,11.78361,14340
2025-05-22,603296,BUY,67.8,204,13831.199999999999,13.831199999999999,14544
2025-05-23,603296,BUY,67.3,157,10566.1,10.5661,14701
2025-06-10,603296,SELL,70.24,233,16365.919999999998,16.36592,14468
2025-06-11,603296,SELL,69.94,86,6014.84,6.01484,14382
